Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.
Pt1,,42°2523.8832,21°1352.2905,651.995,0.000,0.000,0.000,42°2523.8832,21°1352.2905,651.995,2,4698212.069,7519025.048,651.995,FIXED,16,41,0.78,0.007,0.008,1,2023-08-03,10:13:44.000,4054,42°2526.2275,21°1354.3355,660.397,86.374,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt2,,42°2523.6821,21°1352.2149,652.302,0.000,0.000,0.000,42°2523.6821,21°1352.2149,652.302,2,4698205.858,7519023.338,652.302,FIXED,16,42,0.79,0.007,0.009,1,2023-08-03,10:14:52.000,4054,42°2526.2275,21°1354.3355,660.397,92.508,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt3,,42°2523.6712,21°1352.2572,652.379,0.000,0.000,0.000,42°2523.6712,21°1352.2572,652.379,2,4698205.524,7519024.306,652.379,FIXED,16,42,0.79,0.008,0.011,1,2023-08-03,10:15:35.000,4054,42°2526.2275,21°1354.3355,660.397,92.287,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt4,,42°2523.7306,21°1352.2649,652.296,0.000,0.000,0.000,42°2523.7306,21°1352.2649,652.296,2,4698207.358,7519024.477,652.296,FIXED,16,41,0.79,0.008,0.01,1,2023-08-03,10:16:18.000,4054,42°2526.2275,21°1354.3355,660.397,90.638,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt5,,42°2523.8474,21°1351.5286,651.578,0.000,0.000,0.000,42°2523.8474,21°1351.5286,651.578,2,4698210.917,7519007.636,651.578,FIXED,16,42,0.81,0.007,0.009,1,2023-08-03,10:19:27.000,4054,42°2526.2275,21°1354.3355,660.397,97.771,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt6,,42°2524.7635,21°1351.6400,650.923,0.000,0.000,0.000,42°2524.7635,21°1351.6400,650.923,2,4698239.189,7519010.104,650.923,FIXED,14,34,0.88,0.021,0.024,1,2023-08-03,10:22:17.000,4054,42°2526.2275,21°1354.3355,660.397,76.778,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt7,,42°2521.8477,21°1351.2829,660.352,0.000,0.000,0.000,42°2521.8477,21°1351.2829,660.352,2,4698149.203,7519002.187,660.352,FIXED,16,44,0.74,0.008,0.01,1,2023-08-03,10:29:32.000,4054,42°2526.2275,21°1354.3355,660.397,152.126,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt8,,42°2520.5256,21°1351.1205,664.279,0.000,0.000,0.000,42°2520.5256,21°1351.1205,664.279,2,4698108.402,7518998.584,664.279,FIXED,15,45,0.74,0.007,0.01,1,2023-08-03,10:33:22.000,4054,42°2526.2275,21°1354.3355,660.397,190.785,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt9,,42°2520.4736,21°1352.0945,664.829,0.000,0.000,0.000,42°2520.4736,21°1352.0945,664.829,2,4698106.859,7519020.855,664.829,FIXED,15,46,0.74,0.004,0.006,1,2023-08-03,10:36:23.000,4054,42°2526.2275,21°1354.3355,660.397,184.917,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt10,,42°2520.3112,21°1353.6039,665.712,0.000,0.000,0.000,42°2520.3112,21°1353.6039,665.712,2,4698101.942,7519055.371,665.712,FIXED,15,45,0.74,0.007,0.009,1,2023-08-03,10:38:56.000,4054,42°2526.2275,21°1354.3355,660.397,183.484,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
Pt11,,42°2520.5190,21°1351.4842,664.330,0.000,0.000,0.000,42°2520.5190,21°1351.4842,664.330,2,4698108.222,7519006.901,664.330,FIXED,14,45,0.75,0.005,0.007,1,2023-08-03,10:47:56.000,4054,42°2526.2275,21°1354.3355,660.397,187.929,0,0°0000,0°0000,0.00000000,0.00000000,0,,0,0,-0,,,
